STATUS	BASE_SHA256	PATCHED_SHA256	PATH
MODIFY	6dcc37220d425dc2bf8654fefd212e5d3c033dffd992a3dae9a51a0957a25f87	22f51cf467cf57e4dc4f8aa05cc8b5e42d73561b90e66bf688e009a3b951c679	app/Models/User.php
MODIFY	c28d8c0a6f6d70b7ae3174353e439ef2c1b0d6dfc75fdcae22f53c7d4edd342c	e1afa31b490a8a352c555cfc44bff73e8d29bd056a935db1c10885e531b8ec17	app/Http/Controllers/Admin/Auth/StaffAuthenticatedSessionController.php
ADD	-	e35a4b44c6dbb3dc7d9c889e07e993aee31f0704a9222755056bdcb474a42efd	app/Http/Middleware/RedirectIfStaffAuthenticated.php
ADD	-	b19293b1b89581f64966d3b1ff2606643efc53130bd399ec72bc0de97a5285b2	app/Support/Authentication/StaffDashboardResolver.php
MODIFY	fe6ab2ed187c8703457e332c9d0e75aba56dfbec2dae842b858fefa01138cdf8	899843da58d2977b9715122fc16474a3cf057dd08692fdd399028e026a75c299	config/staff-auth.php
MODIFY	9a672a9e3f83ff09297896f04f7749b58e62888e66f275268111690870b4e20b	6aecadb3a74eafc3f9e63229079caac0a57ab1f2df10fb30440fff5d407bd4e9	routes/staff-auth.php
MODIFY	9a05d69793bf933de5f0741b8f0b8a7f4e95010df679e7bea71bffd45fb21910	b54a93c2f2c403a554db14f24fd4168c833543be23ebbb160465d8ed6b6d445b	app/Console/Commands/AuditAuthenticationIsolation.php
MODIFY	685c11f9687e7718bd2b86f313d47f4af2c4b389e544caa2a372bec69b5e88c7	fd64c40434cb6d234ec01c995924acb62bc99866c5f65eb9dc384a3b8e33e830	tests/Feature/Authentication/StaffAuthenticationRoutesTest.php
MODIFY	cc49d1da667df2ca7b16e855d9b6a1ac516c80d80176e2eef6e02b63406ebcb3	91ecfbd626c0e88323cf9bfb1c22cf6a3826bc35a2dad40fc4818512932132f7	tests/Unit/Authentication/AccountTypeResolverTest.php
ADD	-	ad42bd87baac08b539469c5faf6fd5f429ef3d4841570f4c310d700f58c0b98b	tests/Unit/Authentication/UserPermissionGuardTest.php
ADD	-	4f8c1bcfdf451bb48f423a6469c50e5637b4e71db99e2f481d6a1630317d5e93	tests/Unit/Authentication/StaffDashboardResolverTest.php
